,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
0,Tyler Adams RB Leipzig 2019,Tyler Adams,2019,Bundesliga,RB Leipzig,DM,Defensive Midfield,USA,1999,23,14,68,952,2.6,2.07,2.62,3.06,2.18,1.98,2.02,1.56,3.08,2.4,3.2,2.08,2.87,3.4,2.82,2.37,3.25,1.87,2.1,1.69,3.87
1,Daniel Baier Augsburg 2019,Daniel Baier,2019,Bundesliga,Augsburg,DM,Defensive Midfield,GER,1984,38,23,84,1932,2.01,2.06,2.0,1.82,2.25,1.86,1.81,3.01,1.99,2.1,2.05,2.12,1.63,1.76,1.63,1.95,1.95,2.19,0.81,3.19,2.29
2,Julian Baumgartlinger Leverkusen 2019,Julian Baumgartlinger,2019,Bundesliga,Leverkusen,DM,Defensive Midfield,AUT,1988,34,27,66,1782,2.63,3.09,2.32,2.88,2.27,3.33,3.09,2.97,2.39,2.82,2.05,2.21,2.07,2.89,3.73,2.46,2.89,1.89,3.09,1.82,2.43
3,Lars Bender Leverkusen 2019,Lars Bender,2019,Bundesliga,Leverkusen,DM,Defensive Midfield,GER,1989,33,18,76,1368,3.18,3.07,3.21,3.43,2.85,2.72,2.33,4.48,3.73,2.96,3.74,2.63,3.62,3.68,2.92,3.34,3.17,2.8,3.46,2.44,2.93
4,Sven Bender Leverkusen 2019,Sven Bender,2019,Bundesliga,Leverkusen,DM,Defensive Midfield,GER,1989,33,33,83,2739,3.1,2.4,2.04,3.73,3.25,2.42,2.11,3.16,1.88,1.47,1.68,1.92,3.4,4.55,4.09,1.9,3.8,3.68,2.51,3.44,3.59
5,Adam Bodzek Düsseldorf 2019,Adam Bodzek,2019,Bundesliga,Düsseldorf,DM,Defensive Midfield,GER,1985,37,28,72,2016,1.73,1.93,1.58,1.5,2.08,2.0,2.09,1.68,1.76,1.71,1.89,1.5,1.11,1.2,2.34,1.67,1.57,2.23,2.25,2.0,1.89
6,Emre Can Dortmund 2019,Emre Can,2019,Bundesliga,Dortmund,DM,Defensive Midfield,GER,1994,28,12,80,960,3.01,3.55,2.88,3.38,2.32,3.41,3.51,4.22,3.25,2.05,2.25,3.73,3.75,3.67,3.56,2.48,3.69,2.31,2.84,1.98,2.35
7,Diego Demme RB Leipzig 2019,Diego Demme,2019,Bundesliga,RB Leipzig,DM,Defensive Midfield,GER,1991,31,17,71,1207,3.15,2.27,3.05,4.02,2.39,2.18,1.98,1.68,3.81,3.08,2.39,2.76,4.15,4.3,3.13,4.04,3.82,1.57,3.4,1.97,2.56
8,Klaus Gjasula Paderborn 07 2019,Klaus Gjasula,2019,Bundesliga,Paderborn 07,DM,Defensive Midfield,ALB,1989,33,29,79,2291,2.39,2.57,2.53,2.24,2.42,2.53,2.19,3.5,2.2,2.93,1.92,3.1,2.02,2.06,1.64,2.79,2.34,2.94,3.0,2.48,0.77
9,Florian Grillitsch Hoffenheim 2019,Florian Grillitsch,2019,Bundesliga,Hoffenheim,DM,Defensive Midfield,AUT,1995,27,31,78,2418,2.87,1.92,2.94,3.34,2.59,1.98,1.87,1.56,2.23,3.03,2.31,2.75,3.82,3.45,3.52,3.08,3.27,2.14,2.3,2.64,3.38
10,Christian Groß Werder Bremen 2019,Christian Groß,2019,Bundesliga,Werder Bremen,DM,Defensive Midfield,GER,1989,33,14,62,868,2.22,1.7,2.53,2.34,2.07,1.83,1.45,1.81,1.57,1.73,2.27,2.7,3.76,2.28,3.69,1.65,2.61,1.81,1.57,2.21,2.78
11,Marko Grujić Hertha BSC 2019,Marko Grujić,2019,Bundesliga,Hertha BSC,DM,Defensive Midfield,SRB,1996,26,29,83,2407,2.36,3.93,2.36,2.04,2.1,4.44,4.65,2.59,2.62,2.13,1.94,3.18,2.16,1.79,2.05,2.42,2.16,3.45,2.1,1.93,1.22
12,Josuha Guilavogui Wolfsburg 2019,Josuha Guilavogui,2019,Bundesliga,Wolfsburg,DM,Defensive Midfield,FRA,1990,32,25,82,2050,2.22,2.06,2.12,2.1,2.53,2.02,2.69,1.44,1.94,2.14,1.87,2.7,1.71,1.94,2.16,2.37,2.15,2.97,2.04,3.18,1.24
13,Makoto Hasebe Eint Frankfurt 2019,Makoto Hasebe,2019,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,JPN,1984,38,23,86,1978,2.69,1.36,2.44,3.12,2.87,1.21,1.14,2.06,1.4,2.1,1.72,1.93,4.44,3.21,3.48,2.97,2.87,2.15,2.15,3.23,3.88
14,Jonas Hector Köln 2019,Jonas Hector,2019,Bundesliga,Köln,DM,Defensive Midfield,GER,1990,32,29,84,2436,2.61,3.2,2.63,2.33,2.73,2.99,3.02,4.06,3.1,3.09,3.29,1.84,2.14,2.18,1.97,2.71,2.47,3.08,3.24,2.27,2.73
15,Nicolas Höfler Freiburg 2019,Nicolas Höfler,2019,Bundesliga,Freiburg,DM,Defensive Midfield,GER,1990,32,32,87,2784,2.43,2.49,2.39,2.36,2.51,2.79,2.55,1.9,2.12,2.05,1.91,3.12,2.56,2.23,2.52,2.5,2.45,2.63,1.72,3.22,1.93
16,Stefan Ilsanker Eint Frankfurt 2019,Stefan Ilsanker,2019,Bundesliga,Eint Frankfurt,DM,Defensive Midfield,AUT,1989,33,12,70,840,2.73,3.89,2.16,2.63,2.73,4.2,3.07,5.48,2.2,2.51,2.11,1.56,2.49,2.87,2.1,2.35,2.72,3.1,2.93,2.75,1.96
17,Rani Khedira Augsburg 2019,Rani Khedira,2019,Bundesliga,Augsburg,DM,Defensive Midfield,GER,1994,28,32,83,2656,1.6,1.72,1.75,1.13,2.1,1.77,1.46,1.81,1.89,1.98,2.06,1.65,1.16,1.06,0.65,1.24,1.48,2.56,1.55,2.1,2.57
18,Joshua Kimmich Bayern Munich 2019,Joshua Kimmich,2019,Bundesliga,Bayern Munich,DM,Defensive Midfield,GER,1995,27,33,85,2805,3.81,3.08,4.64,4.78,2.19,2.62,3.0,3.93,3.77,5.57,5.5,2.68,4.71,4.99,3.19,5.55,4.18,1.76,2.28,1.85,3.3
19,Christoph Kramer M'Gladbach 2019,Christoph Kramer,2019,Bundesliga,M'Gladbach,DM,Defensive Midfield,GER,1991,31,22,67,1474,2.48,1.74,2.5,2.71,2.49,1.65,1.52,1.81,2.29,2.08,2.41,3.09,2.45,2.85,2.79,2.38,2.73,2.36,3.33,2.13,2.1
20,Omar Mascarell Schalke 04 2019,Omar Mascarell,2019,Bundesliga,Schalke 04,DM,Defensive Midfield,ESP,1993,29,23,88,2024,2.58,1.72,2.13,2.71,3.12,1.65,1.73,1.81,1.85,1.95,2.0,2.11,2.54,2.83,3.16,2.32,2.62,2.99,2.85,3.32,3.22
21,Sebastian Rudy Hoffenheim 2019,Sebastian Rudy,2019,Bundesliga,Hoffenheim,DM,Defensive Midfield,GER,1990,32,32,85,2720,2.43,2.31,3.09,2.56,1.83,2.08,2.65,2.17,2.73,4.09,3.7,2.1,2.19,2.36,1.97,3.12,2.7,1.69,2.03,1.34,2.87
22,Nuri Şahin Werder Bremen 2019,Nuri Şahin,2019,Bundesliga,Werder Bremen,DM,Defensive Midfield,TUR,1988,34,16,78,1248,2.61,1.8,3.5,2.63,2.33,1.7,1.88,1.68,2.18,4.72,4.05,2.56,2.29,2.69,1.82,3.06,2.42,2.21,2.93,2.58,0.8
23,Diadie Samassékou Hoffenheim 2019,Diadie Samassékou,2019,Bundesliga,Hoffenheim,DM,Defensive Midfield,MLI,1996,26,21,62,1302,2.13,1.73,2.26,1.9,2.54,1.49,1.77,1.93,2.21,2.16,2.12,2.9,1.76,1.76,2.26,1.83,2.14,2.07,2.81,2.54,2.56
24,Ellyes Skhiri Köln 2019,Ellyes Skhiri,2019,Bundesliga,Köln,DM,Defensive Midfield,TUN,1995,27,32,84,2688,2.55,2.4,2.58,2.37,2.84,2.47,2.52,2.01,2.44,2.71,2.08,3.06,2.41,2.21,2.71,2.5,2.4,2.25,3.05,2.83,3.13
25,Julian Weigl Dortmund 2019,Julian Weigl,2019,Bundesliga,Dortmund,DM,Defensive Midfield,GER,1995,27,13,78,1014,2.69,2.51,2.3,3.51,1.88,2.18,2.41,3.48,2.59,1.88,1.64,2.18,3.83,3.89,3.98,2.47,3.59,2.12,1.77,1.46,2.9
26,Axel Witsel Dortmund 2019,Axel Witsel,2019,Bundesliga,Dortmund,DM,Defensive Midfield,BEL,1989,33,28,80,2240,2.91,3.46,2.82,3.6,1.72,3.47,3.24,3.95,3.14,2.72,2.29,2.82,3.62,3.86,4.38,2.65,3.73,1.93,1.59,1.36,2.65
27,Denis Zakaria M'Gladbach 2019,Denis Zakaria,2019,Bundesliga,M'Gladbach,DM,Defensive Midfield,SUI,1996,26,23,85,1955,2.51,2.77,2.97,2.21,2.5,2.77,2.86,3.0,2.35,2.28,1.73,4.96,2.98,1.89,3.09,2.4,2.24,2.13,3.24,2.02,2.83
28,Tyler Adams RB Leipzig 2020,Tyler Adams,2020,Bundesliga,RB Leipzig,DM,Defensive Midfield,USA,1999,23,27,69,1863,2.83,2.63,2.76,3.22,2.43,2.67,2.22,2.75,3.01,2.33,2.67,2.83,3.37,3.46,2.92,2.93,3.16,2.09,2.48,2.35,2.86
29,Julian Baumgartlinger Leverkusen 2020,Julian Baumgartlinger,2020,Bundesliga,Leverkusen,DM,Defensive Midfield,AUT,1988,34,17,63,1071,2.9,3.93,2.26,2.83,2.97,4.49,3.62,4.09,2.28,2.47,2.0,2.54,1.91,2.78,3.19,2.94,2.61,2.68,4.06,2.19,3.44
30,Lars Bender Leverkusen 2020,Lars Bender,2020,Bundesliga,Leverkusen,DM,Defensive Midfield,GER,1989,33,14,67,938,2.79,2.22,2.8,3.34,2.27,2.56,1.94,1.44,2.55,2.74,3.23,2.34,2.92,3.51,2.6,3.45,3.17,2.31,1.77,2.33,2.91
31,Sven Bender Leverkusen 2020,Sven Bender,2020,Bundesliga,Leverkusen,DM,Defensive Midfield,GER,1989,33,18,65,1170,2.78,1.64,2.02,3.6,2.66,1.61,1.53,1.93,1.58,1.89,2.27,0.93,3.25,4.17,3.86,2.31,3.66,3.32,1.52,2.84,3.45
32,Emre Can Dortmund 2020,Emre Can,2020,Bundesliga,Dortmund,DM,Defensive Midfield,GER,1994,28,28,76,2128,3.19,2.23,3.38,3.77,2.67,2.03,2.14,2.62,2.56,2.85,2.52,3.91,4.51,4.1,3.23,3.48,3.63,2.7,2.71,2.61,2.7
33,Thomas Delaney Dortmund 2020,Thomas Delaney,2020,Bundesliga,Dortmund,DM,Defensive Midfield,DEN,1991,31,20,64,1280,2.54,2.43,2.05,2.72,2.68,2.19,2.21,3.3,2.55,1.93,2.75,1.45,2.09,2.9,2.67,2.26,2.87,2.68,3.86,2.64,0.84
34,Wataru Endo Stuttgart 2020,Wataru Endo,2020,Bundesliga,Stuttgart,DM,Defensive Midfield,JPN,1993,29,33,90,2970,2.8,2.9,2.62,2.84,2.84,2.89,3.35,2.86,2.22,2.83,1.95,2.77,2.98,2.72,2.65,3.18,2.82,2.7,3.33,2.6,2.74
